id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ams_subscription_admin,ams.subscription admin,model_ams_subscription,ams_subscriptions.group_ams_subscription_admin,1,1,1,1
access_ams_subscription_user,ams.subscription user,model_ams_subscription,ams_subscriptions.group_ams_subscription_user,1,1,1,0
access_ams_subscription_seat_admin,ams.subscription.seat admin,model_ams_subscription_seat,ams_subscriptions.group_ams_subscription_admin,1,1,1,1
access_ams_subscription_seat_user,ams.subscription.seat user,model_ams_subscription_seat,ams_subscriptions.group_ams_subscription_user,1,1,1,0
access_ams_subscription_tier_admin,ams.subscription.tier admin,model_ams_subscription_tier,ams_subscriptions.group_ams_subscription_admin,1,1,1,1
access_ams_subscription_tier_user,ams.subscription.tier user,model_ams_subscription_tier,ams_subscriptions.group_ams_subscription_user,1,1,1,0
access_ams_payment_history_admin,ams.payment.history admin,model_ams_payment_history,ams_subscriptions.group_ams_subscription_admin,1,1,1,1
access_ams_payment_history_user,ams.payment.history user,model_ams_payment_history,ams_subscriptions.group_ams_subscription_user,1,1,1,0
access_ams_subscription_modification_admin,ams.subscription.modification admin,model_ams_subscription_modification,ams_subscriptions.group_ams_subscription_admin,1,1,1,1
access_ams_subscription_modification_user,ams.subscription.modification user,model_ams_subscription_modification,ams_subscriptions.group_ams_subscription_user,1,1,1,0
access_ams_lifecycle_settings_admin,ams.lifecycle.settings admin,model_ams_lifecycle_settings,ams_subscriptions.group_ams_subscription_admin,1,1,1,1
access_ams_lifecycle_settings_user,ams.lifecycle.settings user,model_ams_lifecycle_settings,ams_subscriptions.group_ams_subscription_user,1,1,1,0
access_ams_subscription_sales,ams.subscription sales,model_ams_subscription,sales_team.group_sale_salesman,1,0,0,0
access_ams_subscription_tier_sales,ams.subscription.tier sales,model_ams_subscription_tier,sales_team.group_sale_salesman,1,0,0,0
access_ams_subscription_portal,ams.subscription portal,model_ams_subscription,base.group_portal,1,0,0,0
access_ams_subscription_modification_wizard_admin,ams.subscription.modification.wizard admin,model_ams_subscription_modification_wizard,ams_subscriptions.group_ams_subscription_admin,1,1,1,1
access_ams_subscription_cancellation_wizard_admin,ams.subscription.cancellation.wizard admin,model_ams_subscription_cancellation_wizard,ams_subscriptions.group_ams_subscription_admin,1,1,1,1
