id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_template_ams_base_user,product.template.ams.base.user,product.model_product_template,base.group_user,1,1,1,0
access_product_template_ams_base_manager,product.template.ams.base.manager,product.model_product_template,base.group_system,1,1,1,1
access_product_product_ams_base_user,product.product.ams.base.user,product.model_product_product,base.group_user,1,1,1,0
access_product_product_ams_base_manager,product.product.ams.base.manager,product.model_product_product,base.group_system,1,1,1,1
access_product_template_ams_base_portal,product.template.ams.base.portal,product.model_product_template,base.group_portal,1,0,0,0
access_product_product_ams_base_portal,product.product.ams.base.portal,product.model_product_product,base.group_portal,1,0,0,0
access_product_template_ams_base_sale_user,product.template.ams.base.sale.user,product.model_product_template,sales_team.group_sale_salesman,1,1,1,0
access_product_product_ams_base_sale_user,product.product.ams.base.sale.user,product.model_product_product,sales_team.group_sale_salesman,1,1,1,0
access_product_template_ams_base_sale_manager,product.template.ams.base.sale.manager,product.model_product_template,sales_team.group_sale_manager,1,1,1,1
access_product_product_ams_base_sale_manager,product.product.ams.base.sale.manager,product.model_product_product,sales_team.group_sale_manager,1,1,1,1
access_product_template_ams_base_stock_user,product.template.ams.base.stock.user,product.model_product_template,stock.group_stock_user,1,1,0,0
access_product_product_ams_base_stock_user,product.product.ams.base.stock.user,product.model_product_product,stock.group_stock_user,1,1,0,0
access_product_template_ams_base_stock_manager,product.template.ams.base.stock.manager,product.model_product_template,stock.group_stock_manager,1,1,1,0
access_product_product_ams_base_stock_manager,product.product.ams.base.stock.manager,product.model_product_product,stock.group_stock_manager,1,1,1,0
access_product_template_ams_base_account_user,product.template.ams.base.account.user,product.model_product_template,account.group_account_user,1,1,0,0
access_product_product_ams_base_account_user,product.product.ams.base.account.user,product.model_product_product,account.group_account_user,1,1,0,0
access_product_template_ams_base_account_manager,product.template.ams.base.account.manager,product.model_product_template,account.group_account_manager,1,1,1,0
access_product_product_ams_base_account_manager,product.product.ams.base.account.manager,product.model_product_product,account.group_account_manager,1,1,1,0
access_product_template_ams_base_event_user,product.template.ams.base.event.user,product.model_product_template,event.group_event_user,1,1,0,0
access_product_product_ams_base_event_user,product.product.ams.base.event.user,product.model_product_product,event.group_event_user,1,1,0,0
access_product_template_ams_base_event_manager,product.template.ams.base.event.manager,product.model_product_template,event.group_event_manager,1,1,1,0
access_product_product_ams_base_event_manager,product.product.ams.base.event.manager,product.model_product_product,event.group_event_manager,1,1,1,0
