id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ams_membership_type_user,ams.membership.type.user,model_ams_membership_type,group_ams_user,1,0,0,0
access_ams_membership_type_officer,ams.membership.type.officer,model_ams_membership_type,group_ams_officer,1,0,0,0
access_ams_membership_type_manager,ams.membership.type.manager,model_ams_membership_type,group_ams_manager,1,1,1,1
access_ams_membership_type_admin,ams.membership.type.admin,model_ams_membership_type,group_ams_admin,1,1,1,1
access_ams_member_subscription_member,ams.member.subscription.member,model_ams_member_subscription,group_ams_member,1,0,0,0
access_ams_member_subscription_user,ams.member.subscription.user,model_ams_member_subscription,group_ams_user,1,0,0,0
access_ams_member_subscription_officer,ams.member.subscription.officer,model_ams_member_subscription,group_ams_officer,1,1,1,0
access_ams_member_subscription_manager,ams.member.subscription.manager,model_ams_member_subscription,group_ams_manager,1,1,1,1
access_ams_member_subscription_admin,ams.member.subscription.admin,model_ams_member_subscription,group_ams_admin,1,1,1,1
access_ams_chapter_user,ams.chapter.user,model_ams_chapter,group_ams_user,1,0,0,0
access_ams_chapter_officer,ams.chapter.officer,model_ams_chapter,group_ams_officer,1,1,0,0
access_ams_chapter_manager,ams.chapter.manager,model_ams_chapter,group_ams_manager,1,1,1,1
access_ams_chapter_admin,ams.chapter.admin,model_ams_chapter,group_ams_admin,1,1,1,1
access_ams_subscription_benefit_member,ams.subscription.benefit.member,model_ams_subscription_benefit,group_ams_member,1,0,0,0
access_ams_subscription_benefit_user,ams.subscription.benefit.user,model_ams_subscription_benefit,group_ams_user,1,0,0,0
access_ams_subscription_benefit_officer,ams.subscription.benefit.officer,model_ams_subscription_benefit,group_ams_officer,1,0,0,0
access_ams_subscription_benefit_manager,ams.subscription.benefit.manager,model_ams_subscription_benefit,group_ams_manager,1,1,1,1
access_ams_subscription_benefit_admin,ams.subscription.benefit.admin,model_ams_subscription_benefit,group_ams_admin,1,1,1,1
access_ams_subscription_stage_user,ams.subscription.stage.user,model_ams_subscription_stage,group_ams_user,1,0,0,0
access_ams_subscription_stage_officer,ams.subscription.stage.officer,model_ams_subscription_stage,group_ams_officer,1,0,0,0
access_ams_subscription_stage_manager,ams.subscription.stage.manager,model_ams_subscription_stage,group_ams_manager,1,1,1,1
access_ams_subscription_stage_admin,ams.subscription.stage.admin,model_ams_subscription_stage,group_ams_admin,1,1,1,1
access_ams_subscription_stage_action_manager,ams.subscription.stage.action.manager,model_ams_subscription_stage_action,group_ams_manager,1,1,1,1
access_ams_subscription_stage_action_admin,ams.subscription.stage.action.admin,model_ams_subscription_stage_action,group_ams_admin,1,1,1,1
access_ams_benefit_usage_member,ams.benefit.usage.member,model_ams_benefit_usage,group_ams_member,1,0,0,0
access_ams_benefit_usage_user,ams.benefit.usage.user,model_ams_benefit_usage,group_ams_user,1,0,0,0
access_ams_benefit_usage_officer,ams.benefit.usage.officer,model_ams_benefit_usage,group_ams_officer,1,1,1,0
access_ams_benefit_usage_manager,ams.benefit.usage.manager,model_ams_benefit_usage,group_ams_manager,1,1,1,1
access_ams_benefit_usage_admin,ams.benefit.usage.admin,model_ams_benefit_usage,group_ams_admin,1,1,1,1
