id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ams_membership_user,ams.membership.user,model_ams_membership,group_membership_user,1,1,1,0
access_ams_membership_manager,ams.membership.manager,model_ams_membership,group_membership_manager,1,1,1,1
access_ams_membership_portal,ams.membership.portal,model_ams_membership,group_membership_portal,1,0,0,0
access_ams_subscription_user,ams.subscription.user,model_ams_subscription,group_membership_user,1,1,1,0
access_ams_subscription_manager,ams.subscription.manager,model_ams_subscription,group_membership_manager,1,1,1,1
access_ams_subscription_portal,ams.subscription.portal,model_ams_subscription,group_membership_portal,1,0,0,0
access_ams_benefit_user,ams.benefit.user,model_ams_benefit,group_membership_user,1,1,1,0
access_ams_benefit_manager,ams.benefit.manager,model_ams_benefit,group_membership_manager,1,1,1,1
access_ams_benefit_portal,ams.benefit.portal,model_ams_benefit,group_membership_portal,1,0,0,0
access_ams_benefit_usage_user,ams.benefit.usage.user,model_ams_benefit_usage,group_membership_user,1,1,1,0
access_ams_benefit_usage_manager,ams.benefit.usage.manager,model_ams_benefit_usage,group_membership_manager,1,1,1,1
access_ams_benefit_usage_portal,ams.benefit.usage.portal,model_ams_benefit_usage,group_membership_portal,1,0,0,0
access_ams_renewal_user,ams.renewal.user,model_ams_renewal,group_membership_user,1,1,1,0
access_ams_renewal_manager,ams.renewal.manager,model_ams_renewal,group_membership_manager,1,1,1,1
access_ams_renewal_portal,ams.renewal.portal,model_ams_renewal,group_membership_portal,1,0,0,0
access_ams_membership_tag_user,ams.membership.tag.user,model_ams_membership_tag,group_membership_user,1,1,1,0
access_ams_membership_tag_manager,ams.membership.tag.manager,model_ams_membership_tag,group_membership_manager,1,1,1,1
access_ams_membership_tag_portal,ams.membership.tag.portal,model_ams_membership_tag,group_membership_portal,1,0,0,0
access_ams_subscription_tag_user,ams.subscription.tag.user,model_ams_subscription_tag,group_membership_user,1,1,1,0
access_ams_subscription_tag_manager,ams.subscription.tag.manager,model_ams_subscription_tag,group_membership_manager,1,1,1,1
access_ams_subscription_tag_portal,ams.subscription.tag.portal,model_ams_subscription_tag,group_membership_portal,1,0,0,0
access_mass_renewal_wizard_manager,ams.mass.renewal.wizard.manager,model_ams_mass_renewal_wizard,group_membership_manager,1,1,1,1
access_mass_renewal_preview_manager,ams.mass.renewal.preview.manager,model_ams_mass_renewal_preview,group_membership_manager,1,1,1,1
access_membership_transfer_wizard_manager,ams.membership.transfer.wizard.manager,model_ams_membership_transfer_wizard,group_membership_manager,1,1,1,1
access_product_template_user,product.template.subscription.user,product.model_product_template,group_membership_user,1,1,1,0
access_product_template_manager,product.template.subscription.manager,product.model_product_template,group_membership_manager,1,1,1,1
access_product_template_portal,product.template.subscription.portal,product.model_product_template,group_membership_portal,1,0,0,0
access_product_product_user,product.product.subscription.user,product.model_product_product,group_membership_user,1,1,1,0
access_product_product_manager,product.product.subscription.manager,product.model_product_product,group_membership_manager,1,1,1,1
access_product_product_portal,product.product.subscription.portal,product.model_product_product,group_membership_portal,1,0,0,0
access_sale_order_user,sale.order.membership.user,sale.model_sale_order,group_membership_user,1,1,1,0
access_sale_order_line_user,sale.order.line.membership.user,sale.model_sale_order_line,group_membership_user,1,1,1,0
access_account_move_user,account.move.membership.user,account.model_account_move,group_membership_user,1,0,0,0
access_account_move_line_user,account.move.line.membership.user,account.model_account_move_line,group_membership_user,1,0,0,0
access_payment_transaction_user,payment.transaction.membership.user,payment.model_payment_transaction,group_membership_user,1,0,0,0
access_res_partner_user,res.partner.membership.user,base.model_res_partner,group_membership_user,1,1,0,0
access_res_partner_manager,res.partner.membership.manager,base.model_res_partner,group_membership_manager,1,1,1,0
access_res_partner_portal,res.partner.membership.portal,base.model_res_partner,group_membership_portal,1,0,0,0
access_chapter_committee_user,chapter.committee.user,model_chapter_committee,group_membership_user,1,1,1,0
access_chapter_committee_manager,chapter.committee.manager,model_chapter_committee,group_membership_manager,1,1,1,1
access_chapter_committee_portal,chapter.committee.portal,model_chapter_committee,group_membership_portal,1,0,0,0
access_chapter_activity_user,chapter.activity.user,model_chapter_activity,group_membership_user,1,1,1,0
access_chapter_activity_manager,chapter.activity.manager,model_chapter_activity,group_membership_manager,1,1,1,1
access_chapter_activity_portal,chapter.activity.portal,model_chapter_activity,group_membership_portal,1,0,0,0
