id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ams_subscription_product_user,ams.subscription.product user,model_ams_subscription_product,base.group_user,1,0,0,0
access_ams_subscription_product_employee,ams.subscription.product employee,model_ams_subscription_product,base.group_user,1,1,1,0
access_ams_subscription_product_manager,ams.subscription.product manager,model_ams_subscription_product,base.group_system,1,1,1,1
access_ams_subscription_pricing_tier_user,ams.subscription.pricing.tier user,model_ams_subscription_pricing_tier,base.group_user,1,0,0,0
access_ams_subscription_pricing_tier_employee,ams.subscription.pricing.tier employee,model_ams_subscription_pricing_tier,base.group_user,1,1,1,0
access_ams_subscription_pricing_tier_manager,ams.subscription.pricing.tier manager,model_ams_subscription_pricing_tier,base.group_system,1,1,1,1
access_ams_billing_period_user,ams.billing.period user,model_ams_billing_period,base.group_user,1,0,0,0
access_ams_billing_period_manager,ams.billing.period manager,model_ams_billing_period,base.group_system,1,1,1,1
access_ams_subscription_product_benefit_user,ams.subscription.product.benefit user,model_ams_subscription_product_benefit,base.group_user,1,0,0,0
access_ams_subscription_product_benefit_employee,ams.subscription.product.benefit employee,model_ams_subscription_product_benefit,base.group_user,1,1,1,0
access_ams_subscription_product_benefit_manager,ams.subscription.product.benefit manager,model_ams_subscription_product_benefit,base.group_system,1,1,1,1
