id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ams_participation_system_admin,ams.participation system admin,model_ams_participation,base.group_system,1,1,1,1
access_ams_participation_admin,ams.participation admin,model_ams_participation,base.group_erp_manager,1,1,1,1
access_ams_participation_user,ams.participation user,model_ams_participation,base.group_user,1,1,1,0
access_ams_participation_portal,ams.participation portal,model_ams_participation,base.group_portal,1,1,0,0
access_ams_participation_public,ams.participation public,model_ams_participation,base.group_public,1,0,0,0
access_ams_participation_history_system_admin,ams.participation.history system admin,model_ams_participation_history,base.group_system,1,1,1,1
access_ams_participation_history_admin,ams.participation.history admin,model_ams_participation_history,base.group_erp_manager,1,1,0,0
access_ams_participation_history_user,ams.participation.history user,model_ams_participation_history,base.group_user,1,0,0,0
access_ams_participation_history_portal,ams.participation.history portal,model_ams_participation_history,base.group_portal,1,0,0,0
access_ams_participation_history_public,ams.participation.history public,model_ams_participation_history,base.group_public,0,0,0,0
access_ams_cancellation_reason_system_admin,ams.cancellation.reason system admin,model_ams_cancellation_reason,base.group_system,1,1,1,1
access_ams_cancellation_reason_admin,ams.cancellation.reason admin,model_ams_cancellation_reason,base.group_erp_manager,1,1,1,0
access_ams_cancellation_reason_user,ams.cancellation.reason user,model_ams_cancellation_reason,base.group_user,1,0,0,0
access_ams_cancellation_reason_portal,ams.cancellation.reason portal,model_ams_cancellation_reason,base.group_portal,1,0,0,0
access_ams_cancellation_reason_public,ams.cancellation.reason public,model_ams_cancellation_reason,base.group_public,0,0,0,0
access_ams_subscription_product_system_admin,ams.subscription.product system admin,model_ams_subscription_product,base.group_system,1,1,1,1
access_ams_subscription_product_admin,ams.subscription.product admin,model_ams_subscription_product,base.group_erp_manager,1,1,1,0
access_ams_subscription_product_user,ams.subscription.product user,model_ams_subscription_product,base.group_user,1,0,0,0
access_ams_subscription_product_portal,ams.subscription.product portal,model_ams_subscription_product,base.group_portal,1,0,0,0
access_ams_subscription_product_public,ams.subscription.product public,model_ams_subscription_product,base.group_public,1,0,0,0
access_ams_committee_position_system_admin,ams.committee.position system admin,model_ams_committee_position,base.group_system,1,1,1,1
access_ams_committee_position_admin,ams.committee.position admin,model_ams_committee_position,base.group_erp_manager,1,1,1,0
access_ams_committee_position_user,ams.committee.position user,model_ams_committee_position,base.group_user,1,0,0,0
access_ams_committee_position_portal,ams.committee.position portal,model_ams_committee_position,base.group_portal,1,0,0,0
access_ams_committee_position_public,ams.committee.position public,model_ams_committee_position,base.group_public,0,0,0,0
