id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_membership_chapter_user,membership.chapter.user,model_membership_chapter,ams_membership_base.group_membership_user,1,0,0,0
access_membership_chapter_manager,membership.chapter.manager,model_membership_chapter,ams_membership_base.group_membership_manager,1,1,1,1
access_chapter_meeting_user,membership.chapter.meeting.user,model_membership_chapter_meeting,ams_membership_base.group_membership_user,1,1,1,0
access_chapter_meeting_manager,membership.chapter.meeting.manager,model_membership_chapter_meeting,ams_membership_base.group_membership_manager,1,1,1,1
access_meeting_rsvp_user,membership.chapter.meeting.rsvp.user,model_membership_chapter_meeting_rsvp,ams_membership_base.group_membership_user,1,1,1,0
access_meeting_rsvp_manager,membership.chapter.meeting.rsvp.manager,model_membership_chapter_meeting_rsvp,ams_membership_base.group_membership_manager,1,1,1,1
access_chapter_budget_user,membership.chapter.budget.user,model_membership_chapter_budget,ams_membership_base.group_membership_user,1,0,0,0
access_chapter_budget_manager,membership.chapter.budget.manager,model_membership_chapter_budget,ams_membership_base.group_membership_manager,1,1,1,1
access_budget_line_user,membership.chapter.budget.line.user,model_membership_chapter_budget_line,ams_membership_base.group_membership_user,1,1,1,0
access_budget_line_manager,membership.chapter.budget.line.manager,model_membership_chapter_budget_line,ams_membership_base.group_membership_manager,1,1,1,1
access_chapter_transaction_user,membership.chapter.transaction.user,model_membership_chapter_transaction,ams_membership_base.group_membership_user,1,1,1,0
access_chapter_transaction_manager,membership.chapter.transaction.manager,model_membership_chapter_transaction,ams_membership_base.group_membership_manager,1,1,1,1
access_chapter_expense_user,membership.chapter.expense.user,model_membership_chapter_expense,ams_membership_base.group_membership_user,1,1,1,0
access_chapter_expense_manager,membership.chapter.expense.manager,model_membership_chapter_expense,ams_membership_base.group_membership_manager,1,1,1,1
