id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_membership_communication_campaign_user,membership.communication.campaign.user,model_membership_communication_campaign,membership_base.group_membership_user,1,0,0,0
access_membership_communication_campaign_manager,membership.communication.campaign.manager,model_membership_communication_campaign,membership_base.group_membership_manager,1,1,1,1
access_membership_communication_log_user,membership.communication.log.user,model_membership_communication_log,membership_base.group_membership_user,1,0,0,0
access_membership_communication_log_manager,membership.communication.log.manager,model_membership_communication_log,membership_base.group_membership_manager,1,1,1,1
access_membership_communication_template_user,membership.communication.template.user,model_membership_communication_template,membership_base.group_membership_user,1,0,0,0
access_membership_communication_template_manager,membership.communication.template.manager,model_membership_communication_template,membership_base.group_membership_manager,1,1,1,1
access_mobile_device_user,mobile.device.user,model_mobile_device,membership_base.group_membership_user,1,0,0,0
access_mobile_device_manager,mobile.device.manager,model_mobile_device,membership_base.group_membership_manager,1,1,1,1
access_push_campaign_user,push.notification.campaign.user,model_push_notification_campaign,membership_base.group_membership_user,1,1,1,0
access_push_campaign_manager,push.notification.campaign.manager,model_push_notification_campaign,membership_base.group_membership_manager,1,1,1,1
access_push_log_user,push.notification.log.user,model_push_notification_log,membership_base.group_membership_user,1,0,0,0
access_push_log_manager,push.notification.log.manager,model_push_notification_log,membership_base.group_membership_manager,1,1,1,1
access_push_template_user,push.notification.template.user,model_push_notification_template,membership_base.group_membership_user,1,0,0,0
access_push_template_manager,push.notification.template.manager,model_push_notification_template,membership_base.group_membership_manager,1,1,1,1
access_communication_analytics_user,communication.analytics.user,model_communication_analytics,membership_base.group_membership_user,1,0,0,0
access_communication_analytics_manager,communication.analytics.manager,model_communication_analytics,membership_base.group_membership_manager,1,0,0,0
access_communication_performance_user,communication.performance.user,model_communication_performance,membership_base.group_membership_user,1,0,0,0
access_communication_performance_manager,communication.performance.manager,model_communication_performance,membership_base.group_membership_manager,1,0,0,0
access_segment_performance_user,communication.segment.performance.user,model_communication_segment_performance,membership_base.group_membership_user,1,0,0,0
access_segment_performance_manager,communication.segment.performance.manager,model_communication_segment_performance,membership_base.group_membership_manager,1,0,0,0
access_communication_report_wizard_user,communication.report.wizard.user,model_communication_report_wizard,membership_base.group_membership_user,1,1,1,1
access_communication_dashboard_user,communication.dashboard.user,model_communication_dashboard,membership_base.group_membership_user,1,0,0,0
access_communication_dashboard_manager,communication.dashboard.manager,model_communication_dashboard,membership_base.group_membership_manager,1,0,0,0
