id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_membership_credential_user,membership.credential.user,model_membership_credential,group_membership_professional_user,1,0,0,0
access_membership_credential_manager,membership.credential.manager,model_membership_credential,group_membership_professional_manager,1,1,1,1
access_membership_credential_portal,membership.credential.portal,model_membership_credential,base.group_portal,1,0,0,0
access_membership_specialty_user,membership.specialty.user,model_membership_specialty,group_membership_professional_user,1,0,0,0
access_membership_specialty_manager,membership.specialty.manager,model_membership_specialty,group_membership_professional_manager,1,1,1,1
access_membership_specialty_portal,membership.specialty.portal,model_membership_specialty,base.group_portal,1,0,0,0
access_membership_license_user,membership.license.user,model_membership_license,group_membership_professional_user,1,1,1,0
access_membership_license_manager,membership.license.manager,model_membership_license,group_membership_professional_manager,1,1,1,1
access_membership_license_portal,membership.license.portal,model_membership_license,base.group_portal,1,0,0,0
access_membership_certification_user,membership.certification.user,model_membership_certification,group_membership_professional_user,1,1,1,0
access_membership_certification_manager,membership.certification.manager,model_membership_certification,group_membership_professional_manager,1,1,1,1
access_membership_certification_portal,membership.certification.portal,model_membership_certification,base.group_portal,1,0,0,0
access_membership_credential_history_user,membership.credential.history.user,model_membership_credential_history,group_membership_professional_user,1,1,1,0
access_membership_credential_history_manager,membership.credential.history.manager,model_membership_credential_history,group_membership_professional_manager,1,1,1,1
access_membership_credential_history_portal,membership.credential.history.portal,model_membership_credential_history,base.group_portal,1,0,0,0
