id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_membership_category_user,membership.category.user,model_membership_category,group_membership_user,1,0,0,0
access_membership_category_manager,membership.category.manager,model_membership_category,group_membership_manager,1,1,1,1
access_membership_benefit_user,membership.benefit.user,model_membership_benefit,group_membership_user,1,0,0,0
access_membership_benefit_manager,membership.benefit.manager,model_membership_benefit,group_membership_manager,1,1,1,1
access_membership_feature_user,membership.feature.user,model_membership_feature,group_membership_user,1,0,0,0
access_membership_feature_manager,membership.feature.manager,model_membership_feature,group_membership_manager,1,1,1,1
access_membership_category_public,membership.category.public,model_membership_category,base.group_public,1,0,0,0
access_membership_benefit_public,membership.benefit.public,model_membership_benefit,base.group_public,1,0,0,0
access_membership_feature_public,membership.feature.public,model_membership_feature,base.group_public,1,0,0,0
access_membership_category_portal,membership.category.portal,model_membership_category,base.group_portal,1,0,0,0
access_membership_benefit_portal,membership.benefit.portal,model_membership_benefit,base.group_portal,1,0,0,0
access_membership_feature_portal,membership.feature.portal,model_membership_feature,base.group_portal,1,0,0,0
access_membership_quick_setup_wizard_user,membership.quick.setup.wizard.user,model_membership_quick_setup_wizard,group_membership_user,1,1,1,0
access_membership_quick_setup_wizard_manager,membership.quick.setup.wizard.manager,model_membership_quick_setup_wizard,group_membership_manager,1,1,1,1
access_seat_allocation_wizard_user,seat.allocation.wizard.user,model_seat_allocation_wizard,group_membership_user,1,1,1,0
access_seat_allocation_wizard_manager,seat.allocation.wizard.manager,model_seat_allocation_wizard,group_membership_manager,1,1,1,1
access_seat_deallocation_wizard_user,seat.deallocation.wizard.user,model_seat_deallocation_wizard,group_membership_user,1,1,1,0
access_seat_deallocation_wizard_manager,seat.deallocation.wizard.manager,model_seat_deallocation_wizard,group_membership_manager,1,1,1,1
