id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ams_subscription_product_user,ams.subscription.product.user,model_ams_subscription_product,ams_member_management.group_ams_member_user,1,0,0,0
access_ams_subscription_product_staff,ams.subscription.product.staff,model_ams_subscription_product,ams_member_management.group_ams_staff,1,1,0,0
access_ams_subscription_product_admin,ams.subscription.product.admin,model_ams_subscription_product,ams_member_management.group_ams_admin,1,1,1,1
access_ams_subscription_product_system,ams.subscription.product.system,model_ams_subscription_product,ams_system_config.group_ams_system_admin,1,1,1,1
access_ams_subscription_pricing_tier_user,ams.subscription.pricing.tier.user,model_ams_subscription_pricing_tier,ams_member_management.group_ams_member_user,1,0,0,0
access_ams_subscription_pricing_tier_staff,ams.subscription.pricing.tier.staff,model_ams_subscription_pricing_tier,ams_member_management.group_ams_staff,1,1,1,1
access_ams_subscription_pricing_tier_admin,ams.subscription.pricing.tier.admin,model_ams_subscription_pricing_tier,ams_member_management.group_ams_admin,1,1,1,1
access_ams_subscription_pricing_tier_system,ams.subscription.pricing.tier.system,model_ams_subscription_pricing_tier,ams_system_config.group_ams_system_admin,1,1,1,1
access_ams_billing_period_user,ams.billing.period.user,model_ams_billing_period,ams_member_management.group_ams_member_user,1,0,0,0
access_ams_billing_period_staff,ams.billing.period.staff,model_ams_billing_period,ams_member_management.group_ams_staff,1,1,0,0
access_ams_billing_period_admin,ams.billing.period.admin,model_ams_billing_period,ams_member_management.group_ams_admin,1,1,1,1
access_ams_billing_period_system,ams.billing.period.system,model_ams_billing_period,ams_system_config.group_ams_system_admin,1,1,1,1
access_ams_subscription_builder_wizard_staff,ams.subscription.builder.wizard.staff,model_ams_subscription_builder_wizard,ams_member_management.group_ams_staff,1,1,1,1
access_ams_subscription_builder_wizard_admin,ams.subscription.builder.wizard.admin,model_ams_subscription_builder_wizard,ams_member_management.group_ams_admin,1,1,1,1
access_ams_subscription_builder_wizard_system,ams.subscription.builder.wizard.system,model_ams_subscription_builder_wizard,ams_system_config.group_ams_system_admin,1,1,1,1
access_ams_pricing_tier_wizard_staff,ams.pricing.tier.wizard.staff,model_ams_pricing_tier_wizard,ams_member_management.group_ams_staff,1,1,1,1
access_ams_pricing_tier_wizard_admin,ams.pricing.tier.wizard.admin,model_ams_pricing_tier_wizard,ams_member_management.group_ams_admin,1,1,1,1
access_ams_pricing_tier_wizard_system,ams.pricing.tier.wizard.system,model_ams_pricing_tier_wizard,ams_system_config.group_ams_system_admin,1,1,1,1
access_ams_pricing_tier_preview_staff,ams.pricing.tier.preview.staff,model_ams_pricing_tier_preview,ams_member_management.group_ams_staff,1,1,1,1
access_ams_pricing_tier_preview_admin,ams.pricing.tier.preview.admin,model_ams_pricing_tier_preview,ams_member_management.group_ams_admin,1,1,1,1
access_ams_pricing_tier_preview_system,ams.pricing.tier.preview.system,model_ams_pricing_tier_preview,ams_system_config.group_ams_system_admin,1,1,1,1
access_product_template_user,product.template.user.subscription,product.model_product_template,ams_member_management.group_ams_member_user,1,0,0,0
access_product_template_staff,product.template.staff.subscription,product.model_product_template,ams_member_management.group_ams_staff,1,1,0,0
access_product_template_admin,product.template.admin.subscription,product.model_product_template,ams_member_management.group_ams_admin,1,1,1,1
access_product_product_user,product.product.user.subscription,product.model_product_product,ams_member_management.group_ams_member_user,1,0,0,0
access_product_product_staff,product.product.staff.subscription,product.model_product_product,ams_member_management.group_ams_staff,1,1,0,0
access_product_product_admin,product.product.admin.subscription,product.model_product_product,ams_member_management.group_ams_admin,1,1,1,1
