id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_membership_type_user,membership.type.user,model_membership_type,membership_core.group_membership_user,1,0,0,0
access_membership_type_manager,membership.type.manager,model_membership_type,membership_core.group_membership_manager,1,1,1,1
access_membership_membership_user,membership.membership.user,model_membership_membership,membership_core.group_membership_user,1,1,1,0
access_membership_membership_manager,membership.membership.manager,model_membership_membership,membership_core.group_membership_manager,1,1,1,1
access_membership_type_public,membership.type.public,model_membership_type,base.group_public,1,0,0,0
access_membership_membership_portal,membership.membership.portal,model_membership_membership,base.group_portal,1,0,0,0
access_membership_create_wizard_user,membership.create.wizard.user,model_membership_create_wizard,membership_core.group_membership_user,1,1,1,1
access_membership_create_wizard_manager,membership.create.wizard.manager,model_membership_create_wizard,membership_core.group_membership_manager,1,1,1,1
access_membership_renewal_wizard_user,membership.renewal.wizard.user,model_membership_renewal_wizard,membership_core.group_membership_user,1,1,1,1
access_membership_renewal_wizard_manager,membership.renewal.wizard.manager,model_membership_renewal_wizard,membership_core.group_membership_manager,1,1,1,1
access_membership_bulk_renewal_wizard_manager,membership.bulk.renewal.wizard.manager,model_membership_bulk_renewal_wizard,membership_core.group_membership_manager,1,1,1,1
access_membership_create_wizard_line_user,membership.create.wizard.line.user,model_membership_create_wizard_line,membership_core.group_membership_user,1,1,1,1
access_membership_create_wizard_line_manager,membership.create.wizard.line.manager,model_membership_create_wizard_line,membership_core.group_membership_manager,1,1,1,1
