id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_subscription_plan_user,subscription.plan.user,model_subscription_plan,ams_membership_base.group_membership_user,1,0,0,0
access_subscription_plan_manager,subscription.plan.manager,model_subscription_plan,ams_membership_base.group_membership_manager,1,1,1,1
access_subscription_subscription_user,subscription.subscription.user,model_subscription_subscription,ams_membership_base.group_membership_user,1,1,1,0
access_subscription_subscription_manager,subscription.subscription.manager,model_subscription_subscription,ams_membership_base.group_membership_manager,1,1,1,1
access_payment_plan_user,subscription.payment.plan.user,model_subscription_payment_plan,ams_membership_base.group_membership_user,1,0,0,0
access_payment_plan_manager,subscription.payment.plan.manager,model_subscription_payment_plan,ams_membership_base.group_membership_manager,1,1,1,1
access_installment_user,subscription.installment.user,model_subscription_installment,ams_membership_base.group_membership_user,1,1,1,0
access_installment_manager,subscription.installment.manager,model_subscription_installment,ams_membership_base.group_membership_manager,1,1,1,1
access_subscription_change_user,subscription.change.user,model_subscription_change,ams_membership_base.group_membership_user,1,1,1,0
access_subscription_change_manager,subscription.change.manager,model_subscription_change,ams_membership_base.group_membership_manager,1,1,1,1
access_subscription_change_wizard_user,subscription.change.wizard.user,model_subscription_change_wizard,ams_membership_base.group_membership_user,1,1,1,1
