id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ams_revenue_category_admin,ams.revenue.category admin,model_ams_revenue_category,ams_base_accounting.group_ams_accounting_admin,1,1,1,1
access_ams_revenue_category_user,ams.revenue.category user,model_ams_revenue_category,ams_base_accounting.group_ams_accounting_user,1,1,1,0
access_ams_revenue_category_readonly,ams.revenue.category readonly,model_ams_revenue_category,ams_base_accounting.group_ams_accounting_readonly,1,0,0,0

access_ams_financial_transaction_admin,ams.financial.transaction admin,model_ams_financial_transaction,ams_base_accounting.group_ams_accounting_admin,1,1,1,1
access_ams_financial_transaction_user,ams.financial.transaction user,model_ams_financial_transaction,ams_base_accounting.group_ams_accounting_user,1,1,1,0
access_ams_financial_transaction_readonly,ams.financial.transaction readonly,model_ams_financial_transaction,ams_base_accounting.group_ams_accounting_readonly,1,0,0,0

access_ams_financial_summary_admin,ams.financial.summary admin,model_ams_financial_summary,ams_base_accounting.group_ams_accounting_admin,1,0,0,0
access_ams_financial_summary_user,ams.financial.summary user,model_ams_financial_summary,ams_base_accounting.group_ams_accounting_user,1,0,0,0
access_ams_financial_summary_readonly,ams.financial.summary readonly,model_ams_financial_summary,ams_base_accounting.group_ams_accounting_readonly,1,0,0,0

access_ams_financial_dashboard_admin,ams.financial.dashboard admin,model_ams_financial_dashboard,ams_base_accounting.group_ams_accounting_admin,1,1,1,1
access_ams_financial_dashboard_user,ams.financial.dashboard user,model_ams_financial_dashboard,ams_base_accounting.group_ams_accounting_user,1,1,1,0
