id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
# Core Accounting Models
access_account_asset_asset_user,account.asset.asset.user,model_account_asset_asset,ams_accounting.group_ams_accounting_user,1,1,1,0
access_account_asset_asset_manager,account.asset.asset.manager,model_account_asset_asset,ams_accounting.group_ams_accounting_manager,1,1,1,1
access_account_asset_category_user,account.asset.category.user,model_account_asset_category,ams_accounting.group_ams_accounting_user,1,0,0,0
access_account_asset_category_manager,account.asset.category.manager,model_account_asset_category,ams_accounting.group_ams_accounting_manager,1,1,1,1
access_account_asset_depreciation_line_user,account.asset.depreciation.line.user,model_account_asset_depreciation_line,ams_accounting.group_ams_accounting_user,1,1,1,0
access_account_asset_depreciation_line_manager,account.asset.depreciation.line.manager,model_account_asset_depreciation_line,ams_accounting.group_ams_accounting_manager,1,1,1,1

# Follow-up Management
access_account_followup_user,account.followup.user,model_account_followup,ams_accounting.group_ams_accounting_user,1,0,0,0
access_account_followup_manager,account.followup.manager,model_account_followup,ams_accounting.group_ams_accounting_manager,1,1,1,1
access_account_followup_line_user,account.followup.line.user,model_account_followup_line,ams_accounting.group_ams_accounting_user,1,0,0,0
access_account_followup_line_manager,account.followup.line.manager,model_account_followup_line,ams_accounting.group_ams_accounting_manager,1,1,1,1

# Multiple Invoice System
access_multiple_invoice_user,multiple.invoice.user,model_multiple_invoice,ams_accounting.group_ams_accounting_user,1,1,1,0
access_multiple_invoice_manager,multiple.invoice.manager,model_multiple_invoice,ams_accounting.group_ams_accounting_manager,1,1,1,1
access_multiple_invoice_layout_user,multiple.invoice.layout.user,model_multiple_invoice_layout,ams_accounting.group_ams_accounting_user,1,0,0,0
access_multiple_invoice_layout_manager,multiple.invoice.layout.manager,model_multiple_invoice_layout,ams_accounting.group_ams_accounting_manager,1,1,1,1

# Recurring Payments
access_recurring_payments_user,recurring.payments.user,model_recurring_payments,ams_accounting.group_ams_accounting_user,1,1,1,0
access_recurring_payments_manager,recurring.payments.manager,model_recurring_payments,ams_accounting.group_ams_accounting_manager,1,1,1,1

# Financial Reports
access_account_financial_report_user,account.financial.report.user,model_account_financial_report,ams_accounting.group_ams_financial_reports,1,0,0,0
access_account_financial_report_manager,account.financial.report.manager,model_account_financial_report,ams_accounting.group_ams_accounting_manager,1,1,1,1
access_account_cash_flow_report_user,account.cash.flow.report.user,model_account_cash_flow_report,ams_accounting.group_ams_financial_reports,1,0,0,0
access_account_cash_flow_report_manager,account.cash.flow.report.manager,model_account_cash_flow_report,ams_accounting.group_ams_accounting_manager,1,1,1,1

# Report Wizards
access_financial_report_wizard_user,financial.report.wizard.user,model_financial_report_wizard,ams_accounting.group_ams_financial_reports,1,1,1,1
