id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ams_settings_admin,ams.settings.admin,model_ams_settings,group_ams_admin,1,1,1,1
access_ams_settings_manager,ams.settings.manager,model_ams_settings,group_ams_manager,1,1,0,0
access_ams_settings_staff,ams.settings.staff,model_ams_settings,group_ams_staff,1,0,0,0
access_ams_member_type_admin,ams.member.type.admin,model_ams_member_type,group_ams_admin,1,1,1,1
access_ams_member_type_manager,ams.member.type.manager,model_ams_member_type,group_ams_manager,1,1,1,0
access_ams_member_type_staff,ams.member.type.staff,model_ams_member_type,group_ams_staff,1,0,0,0
access_ams_member_type_member,ams.member.type.member,model_ams_member_type,group_ams_member,1,0,0,0
access_ams_engagement_rule_admin,ams.engagement.rule.admin,model_ams_engagement_rule,group_ams_admin,1,1,1,1
access_ams_engagement_rule_manager,ams.engagement.rule.manager,model_ams_engagement_rule,group_ams_manager,1,1,1,0
access_ams_engagement_rule_staff,ams.engagement.rule.staff,model_ams_engagement_rule,group_ams_staff,1,0,0,0
