id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_asset_asset_user,account.asset.asset.user,model_account_asset_asset,ams_accounting.group_ams_accounting_user,1,1,1,0
access_account_asset_asset_manager,account.asset.asset.manager,model_account_asset_asset,ams_accounting.group_ams_accounting_manager,1,1,1,1
access_account_asset_category_user,account.asset.category.user,model_account_asset_category,ams_accounting.group_ams_accounting_user,1,0,0,0
access_account_asset_category_manager,account.asset.category.manager,model_account_asset_category,ams_accounting.group_ams_accounting_manager,1,1,1,1
access_account_asset_depreciation_line_user,account.asset.depreciation.line.user,model_account_asset_depreciation_line,ams_accounting.group_ams_accounting_user,1,1,1,0
access_account_asset_depreciation_line_manager,account.asset.depreciation.line.manager,model_account_asset_depreciation_line,ams_accounting.group_ams_accounting_manager,1,1,1,1
access_account_followup_user,account.followup.user,model_account_followup,ams_accounting.group_ams_accounting_user,1,0,0,0
access_account_followup_manager,account.followup.manager,model_account_followup,ams_accounting.group_ams_accounting_manager,1,1,1,1
access_account_followup_line_user,account.followup.line.user,model_account_followup_line,ams_accounting.group_ams_accounting_user,1,0,0,0
access_account_followup_line_manager,account.followup.line.manager,model_account_followup_line,ams_accounting.group_ams_accounting_manager,1,1,1,1
access_multiple_invoice_user,multiple.invoice.user,model_multiple_invoice,ams_accounting.group_ams_accounting_user,1,1,1,0
access_multiple_invoice_manager,multiple.invoice.manager,model_multiple_invoice,ams_accounting.group_ams_accounting_manager,1,1,1,1
access_multiple_invoice_layout_user,multiple.invoice.layout.user,model_multiple_invoice_layout,ams_accounting.group_ams_accounting_user,1,0,0,0
access_multiple_invoice_layout_manager,multiple.invoice.layout.manager,model_multiple_invoice_layout,ams_accounting.group_ams_accounting_manager,1,1,1,1
access_recurring_payments_user,recurring.payments.user,model_recurring_payments,ams_accounting.group_ams_accounting_user,1,1,1,0
access_recurring_payments_manager,recurring.payments.manager,model_recurring_payments,ams_accounting.group_ams_accounting_manager,1,1,1,1
access_account_financial_report_user,account.financial.report.user,model_account_financial_report,ams_accounting.group_ams_financial_reports,1,0,0,0
access_account_financial_report_manager,account.financial.report.manager,model_account_financial_report,ams_accounting.group_ams_accounting_manager,1,1,1,1
access_account_cash_flow_report_user,account.cash.flow.report.user,model_account_cash_flow_report,ams_accounting.group_ams_financial_reports,1,0,0,0
access_account_cash_flow_report_manager,account.cash.flow.report.manager,model_account_cash_flow_report,ams_accounting.group_ams_accounting_manager,1,1,1,1
access_ams_subscription_accounting_user,ams.subscription.accounting.user,ams_subscriptions.model_ams_subscription,ams_accounting.group_ams_subscription_accounting,1,1,0,0
access_ams_subscription_accounting_manager,ams.subscription.accounting.manager,ams_subscriptions.model_ams_subscription,ams_accounting.group_ams_accounting_manager,1,1,1,0
access_ams_chapter_accounting_user,ams.chapter.accounting.user,ams_subscriptions.model_ams_chapter,ams_accounting.group_ams_chapter_financial,1,1,0,0
access_ams_chapter_accounting_manager,ams.chapter.accounting.manager,ams_subscriptions.model_ams_chapter,ams_accounting.group_ams_accounting_manager,1,1,1,0
access_account_move_ams_user,account.move.ams.user,account.model_account_move,ams_accounting.group_ams_accounting_user,1,1,1,0
access_account_move_ams_manager,account.move.ams.manager,account.model_account_move,ams_accounting.group_ams_accounting_manager,1,1,1,1
access_account_move_line_ams_user,account.move.line.ams.user,account.model_account_move_line,ams_accounting.group_ams_accounting_user,1,1,1,0
access_account_move_line_ams_manager,account.move.line.ams.manager,account.model_account_move_line,ams_accounting.group_ams_accounting_manager,1,1,1,1
access_res_partner_ams_financial_user,res.partner.ams.financial.user,base.model_res_partner,ams_accounting.group_ams_member_financial,1,1,0,0
access_res_partner_ams_financial_manager,res.partner.ams.financial.manager,base.model_res_partner,ams_accounting.group_ams_accounting_manager,1,1,1,0
access_account_payment_ams_user,account.payment.ams.user,account.model_account_payment,ams_accounting.group_ams_accounting_user,1,1,1,0
access_account_payment_ams_manager,account.payment.ams.manager,account.model_account_payment,ams_accounting.group_ams_accounting_manager,1,1,1,1
access_account_bank_statement_ams_user,account.bank.statement.ams.user,account.model_account_bank_statement,ams_accounting.group_ams_accounting_user,1,1,1,0
access_account_bank_statement_ams_manager,account.bank.statement.ams.manager,account.model_account_bank_statement,ams_accounting.group_ams_accounting_manager,1,1,1,1
access_account_bank_statement_line_ams_user,account.bank.statement.line.ams.user,account.model_account_bank_statement_line,ams_accounting.group_ams_accounting_user,1,1,1,0
access_account_bank_statement_line_ams_manager,account.bank.statement.line.ams.manager,account.model_account_bank_statement_line,ams_accounting.group_ams_accounting_manager,1,1,1,1
access_dashboard_group,access.dashboard.group,account.model_account_move,ams_accounting.group_account_dashboard,1,0,0,0
