id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_event_pricing_rule_user,event.pricing.rule.user,model_event_pricing_rule,membership_base.group_membership_user,1,0,0,0
access_event_pricing_rule_manager,event.pricing.rule.manager,model_event_pricing_rule,membership_base.group_membership_manager,1,1,1,1
access_event_waitlist_user,event.waitlist.user,model_event_waitlist,membership_base.group_membership_user,1,1,1,0
access_event_waitlist_manager,event.waitlist.manager,model_event_waitlist,membership_base.group_membership_manager,1,1,1,1
access_event_waitlist_settings_user,event.waitlist.settings.user,model_event_waitlist_settings,membership_base.group_membership_user,1,0,0,0
access_event_waitlist_settings_manager,event.waitlist.settings.manager,model_event_waitlist_settings,membership_base.group_membership_manager,1,1,1,1
access_event_certificate_user,event.certificate.user,model_event_certificate,membership_base.group_membership_user,1,0,0,0
access_event_certificate_manager,event.certificate.manager,model_event_certificate,membership_base.group_membership_manager,1,1,1,1
access_certificate_template_user,event.certificate.template.user,model_event_certificate_template,membership_base.group_membership_user,1,0,0,0
access_certificate_template_manager,event.certificate.template.manager,model_event_certificate_template,membership_base.group_membership_manager,1,1,1,1
access_member_certificate_user,member.certificate.user,model_member_certificate,membership_base.group_membership_user,1,0,0,0
access_member_certificate_manager,member.certificate.manager,model_member_certificate,membership_base.group_membership_manager,1,0,0,0
